timestamp,temp1,temp2,weight,hum1,x5,hum2,x7,x8,ticks
2018/04/08 10:45:44,19.84,18.60,58.30,69.10,,29.85,4.22,1.50,1523177144
2018/04/08 11:00:44,20.17,19.10,56.84,68.70,,29.86,4.22,2.09,1523178044
2018/04/08 11:15:44,20.53,19.70,54.69,68.30,,29.88,4.22,2.24,1523178944
2018/04/08 11:30:45,21.58,21.20,51.09,67.40,,29.86,4.22,2.22,1523179845
2018/04/08 11:45:45,21.88,21.90,50.91,67.00,,29.93,4.22,2.26,1523180745
2018/04/08 12:00:44,22.28,21.90,50.93,67.10,,29.91,4.22,2.10,1523181644
2018/04/08 12:15:44,22.50,21.40,47.32,67.20,,29.93,4.22,2.05,1523182544
2018/04/08 12:30:45,22.87,21.40,47.07,67.10,,29.94,4.22,2.12,1523183445
2018/04/08 12:45:45,23.83,22.00,48.98,67.10,,29.98,4.22,2.18,1523184345
2018/04/08 13:00:45,24.55,22.90,47.22,66.50,,30.01,4.22,2.22,1523185245
2018/04/08 13:15:45,25.40,24.00,46.18,66.20,,30.05,4.22,2.16,1523186145
2018/04/08 13:30:45,26.30,24.30,47.32,66.10,,30.07,4.21,2.18,1523187045
2018/04/08 13:45:45,26.70,24.20,44.74,66.20,,30.07,4.21,2.15,1523187945
2018/04/08 14:00:43,27.10,24.70,38.63,65.70,,30.10,4.21,2.07,1523188843
2018/04/08 14:30:43,28.44,25.80,50.94,65.20,,30.14,4.21,2.11,1523190643
2018/04/08 15:00:43,28.79,25.00,45.79,65.40,,30.14,4.21,1.39,1523192443
2018/04/08 15:45:43,29.70,26.40,40.99,64.40,,30.21,4.21,1.42,1523195143
2018/04/08 16:45:43,30.35,26.70,34.69,63.70,,30.24,4.21,1.25,1523198743
2018/04/08 17:15:43,31.10,26.80,34.73,63.40,,30.26,4.20,1.23,1523200543
2018/04/08 17:30:43,31.45,26.90,34.38,63.30,,30.27,4.21,1.13,1523201443
2018/04/08 17:45:43,31.91,27.10,36.09,62.90,,30.28,4.20,1.08,1523202343
2018/04/08 18:15:43,32.50,30.20,36.36,59.20,,30.36,4.21,1.08,1523204143
2018/04/08 19:00:44,31.80,26.30,50.04,63.60,,30.31,4.21,0.88,1523206844
2018/04/08 19:15:44,31.33,25.00,51.98,64.20,,30.30,4.21,0.82,1523207744
2018/04/08 19:30:44,30.85,23.80,52.72,65.00,,30.30,4.20,0.70,1523208644
2018/04/08 19:45:44,30.21,22.20,52.45,65.80,,30.29,4.19,0.49,1523209544
2018/04/08 20:00:47,29.59,20.70,53.40,66.50,,30.28,4.18,0.46,1523210447
2018/04/08 20:15:44,28.96,19.30,53.48,67.20,,30.26,4.17,0.44,1523211344
2018/04/08 20:30:44,28.33,18.00,52.90,67.60,,30.23,4.17,0.43,1523212244
2018/04/08 20:45:44,27.84,17.00,52.92,68.00,,30.21,4.16,0.15,1523213144
2018/04/08 21:00:45,27.33,16.40,52.39,68.20,,30.20,4.15,0.00,1523214045
2018/04/08 21:15:45,26.82,15.70,51.75,68.40,,30.18,4.15,0.00,1523214945
2018/04/08 21:30:45,26.25,14.80,51.34,68.70,,30.16,4.14,0.00,1523215845
2018/04/08 21:45:45,25.83,14.10,50.04,68.80,,30.14,4.14,0.00,1523216745
2018/04/08 22:00:45,25.33,13.50,52.27,68.90,,30.13,4.13,0.00,1523217645
2018/04/08 22:15:45,24.92,13.00,49.75,69.10,,30.12,4.13,0.00,1523218545
2018/04/08 22:30:43,24.51,12.50,50.41,69.30,,30.10,4.13,0.00,1523219443
2018/04/08 22:45:43,24.03,12.10,49.46,69.20,,30.09,4.12,0.00,1523220343
2018/04/08 23:00:43,23.70,11.70,48.14,69.50,,30.08,4.12,0.00,1523221243
2018/04/08 23:15:43,23.31,11.20,47.58,69.50,,30.06,4.11,0.00,1523222143
2018/04/08 23:30:43,22.95,10.80,49.00,69.70,,30.05,4.11,0.00,1523223043
2018/04/08 23:45:43,22.56,10.50,48.05,69.80,,30.04,4.11,0.00,1523223943
2018/04/09 00:00:43,22.27,10.30,48.76,69.90,,30.04,4.11,0.00,1523224843
2018/04/09 00:15:43,21.96,10.10,48.98,70.20,,30.03,4.11,0.00,1523225743
2018/04/09 00:30:43,21.63, 9.90,47.14,70.10,,30.08,4.11,0.00,1523226643
2018/04/09 00:45:43,21.31, 9.60,50.08,70.10,,30.08,4.10,0.00,1523227543
2018/04/09 01:00:43,21.07, 9.30,48.29,70.30,,30.07,4.10,0.00,1523228443
2018/04/09 01:15:43,20.75, 9.10,48.46,70.40,,30.07,4.10,0.00,1523229343
2018/04/09 01:30:43,20.53, 9.00,47.54,70.50,,30.06,4.10,0.00,1523230243
2018/04/09 01:45:43,20.26, 9.00,48.45,70.60,,30.06,4.10,0.00,1523231143
2018/04/09 02:00:43,20.02, 8.90,48.91,70.70,,30.05,4.09,0.00,1523232043
2018/04/09 02:15:43,19.78, 8.90,49.46,70.90,,30.05,4.09,0.00,1523232943
2018/04/09 02:30:44,19.47, 8.80,49.31,70.90,,30.04,4.09,0.00,1523233844
2018/04/09 02:45:43,19.23, 8.60,52.11,71.10,,30.04,4.09,0.00,1523234743
2018/04/09 03:00:43,18.99, 8.50,50.06,71.20,,30.04,4.09,0.00,1523235643
2018/04/09 03:15:44,18.74, 8.20,49.78,71.10,,30.03,4.09,0.00,1523236544
2018/04/09 03:30:44,18.58, 8.20,50.28,71.30,,30.03,4.08,0.00,1523237444
2018/04/09 03:45:44,18.39, 8.20,50.71,71.60,,30.02,4.08,0.00,1523238344
2018/04/09 04:00:44,18.17, 8.00,50.51,71.50,,30.02,4.08,0.00,1523239244
2018/04/09 04:15:44,17.84, 7.60,50.59,71.40,,30.01,4.08,0.00,1523240144
2018/04/09 04:30:45,17.71, 7.50,50.80,71.80,,30.01,4.08,0.00,1523241045
2018/04/09 04:45:44,17.54, 7.60,51.60,71.90,,30.01,4.08,0.00,1523241944
2018/04/09 05:00:44,17.41, 7.70,51.80,72.10,,30.01,4.08,0.00,1523242844
2018/04/09 05:15:44,17.25, 8.00,52.58,72.20,,30.00,4.07,0.00,1523243744
2018/04/09 05:30:45,17.19, 8.20,53.02,72.20,,30.00,4.07,0.00,1523244645
2018/04/09 05:45:45,17.05, 8.20,53.14,72.30,,30.00,4.07,0.00,1523245545
2018/04/09 06:00:45,16.78, 8.00,53.74,72.30,,29.99,4.07,0.01,1523246445
2018/04/09 06:15:45,16.71, 7.90,54.50,72.50,,29.99,4.07,0.22,1523247345
2018/04/09 06:30:45,16.60, 7.90,56.04,72.50,,29.99,4.07,0.34,1523248245
2018/04/09 06:45:46,16.58, 8.30,54.84,72.70,,29.99,4.07,0.34,1523249146
2018/04/09 07:00:43,16.49, 8.50,56.42,72.60,,29.98,4.07,0.45,1523250043
2018/04/09 07:15:43,16.42, 8.80,56.01,72.70,,29.98,4.07,1.02,1523250943
2018/04/09 07:30:43,16.38, 9.00,57.58,72.60,,29.98,4.08,1.55,1523251843
2018/04/09 07:45:43,16.48, 9.60,57.80,72.50,,29.98,4.11,1.48,1523252743
2018/04/09 08:00:43,16.75,10.70,58.40,72.20,,29.98,4.12,1.37,1523253643
2018/04/09 08:15:43,17.03,11.50,59.68,72.10,,29.98,4.14,1.48,1523254543
2018/04/09 08:30:44,17.30,11.90,65.71,72.20,,29.97,4.16,1.58,1523255444
2018/04/09 08:45:43,17.73,12.50,67.50,72.30,,29.97,4.18,1.53,1523256343
2018/04/09 09:00:42,18.15,13.30,67.95,72.30,,29.97,4.22,1.46,1523257242
2018/04/09 09:15:42,18.51,13.90,68.72,72.30,,29.96,4.22,1.54,1523258142
2018/04/09 09:30:43,18.86,14.50,66.52,72.20,,29.96,4.22,1.48,1523259043
2018/04/09 09:45:43,19.24,15.10,67.12,72.00,,29.94,4.22,2.07,1523259943
2018/04/09 10:15:44,20.08,16.40,65.50,71.40,,29.89,4.22,2.09,1523261744
2018/04/09 10:30:44,20.74,17.10,66.00,71.30,,29.89,4.22,2.22,1523262644
2018/04/09 10:45:45,21.57,18.00,65.36,70.90,,29.90,4.22,2.16,1523263545
2018/04/09 11:00:44,21.93,18.60,64.27,70.60,,29.90,4.22,2.19,1523264444
2018/04/09 11:15:45,22.38,19.00,63.17,70.30,,29.91,4.22,2.18,1523265345
2018/04/09 11:30:45,23.08,19.60,60.57,70.10,,29.92,4.22,2.13,1523266245
2018/04/09 11:45:45,23.59,19.70,60.85,70.30,,29.93,4.22,1.68,1523267145
2018/04/09 12:00:43,23.82,19.70,60.67,70.10,,29.93,4.22,2.28,1523268043
2018/04/09 12:15:43,24.32,20.10,59.37,69.90,,29.94,4.22,2.13,1523268943
2018/04/09 12:30:43,24.74,20.60,57.19,69.80,,29.95,4.22,2.14,1523269843
2018/04/09 12:45:43,25.12,20.90,56.05,69.70,,29.96,4.22,2.16,1523270743
2018/04/09 13:00:43,19.52,20.80,64.21,69.70,,32.35,4.21,2.09,1523271643
2018/04/09 13:15:43,25.08,20.60,67.43,69.70,,29.93,4.22,1.88,1523272543
2018/04/09 13:30:43,25.46,20.80,67.55,69.60,,29.93,4.22,2.09,1523273443
2018/04/09 13:45:43,25.66,21.10,68.17,69.60,,29.93,4.22,2.07,1523274343
2018/04/09 14:00:42,25.60,21.20,66.88,69.60,,29.93,4.22,2.04,1523275242
2018/04/09 14:15:42,25.81,21.30,63.57,69.50,,29.93,4.22,2.04,1523276142
2018/04/09 14:30:42,26.04,21.50,72.13,69.40,,29.95,4.22,2.04,1523277042
2018/04/09 14:45:43,26.20,21.70,71.83,69.50,,29.96,4.22,2.04,1523277943
2018/04/09 15:00:43,26.30,21.70,73.25,69.50,,29.97,4.22,2.00,1523278843
2018/04/09 15:15:43,26.35,21.60,73.44,69.60,,29.98,4.22,1.97,1523279743
2018/04/09 15:30:43,26.23,21.30,74.99,69.70,,29.98,4.22,1.72,1523280643
2018/04/09 15:45:43,26.25,21.20,74.05,69.90,,29.98,4.21,1.33,1523281543
2018/04/09 16:00:43,25.99,21.10,66.44,69.70,,29.98,4.22,1.56,1523282443
2018/04/09 16:15:43,25.68,20.90,69.19,69.60,,29.99,4.22,1.28,1523283343
2018/04/09 16:30:44,25.34,20.80,70.35,69.70,,30.01,4.22,1.54,1523284244
2018/04/09 16:45:43,25.40,20.70,73.80,69.80,,30.02,4.22,1.45,1523285143
2018/04/09 17:00:43,25.58,21.10,72.90,69.80,,30.01,4.22,1.76,1523286043
2018/04/09 17:15:44,25.54,21.00,74.47,69.90,,30.03,4.22,1.38,1523286944
2018/04/09 17:30:44,25.35,21.00,72.34,69.90,,30.04,4.21,1.29,1523287844
2018/04/09 17:45:44,25.55,21.00,74.60,70.00,,30.04,4.22,1.32,1523288744
2018/04/09 18:00:44,25.37,20.90,74.78,70.00,,30.05,4.21,1.21,1523289644
2018/04/09 18:15:44,25.27,20.60,75.29,70.10,,30.06,4.21,0.97,1523290544
2018/04/09 18:30:44,25.04,20.20,73.16,70.30,,30.06,4.21,0.92,1523291444
2018/04/09 18:45:44,24.84,20.10,73.68,70.20,,30.06,4.21,1.00,1523292344
2018/04/09 19:00:44,24.59,20.00,72.04,70.10,,30.07,4.21,0.86,1523293244
2018/04/09 19:15:44,24.27,19.80,69.95,70.10,,30.08,4.21,0.78,1523294144
2018/04/09 19:30:45,24.20,19.50,73.88,70.40,,30.09,4.20,0.60,1523295045
2018/04/09 19:45:45,24.07,19.00,74.77,70.70,,30.10,4.19,0.47,1523295945
2018/04/09 20:00:45,23.68,18.10,73.71,71.20,,30.11,4.18,0.45,1523296845
2018/04/09 20:15:42,23.22,17.10,73.11,71.50,,30.12,4.17,0.44,1523297742
2018/04/09 20:30:43,22.84,16.30,69.41,71.80,,30.11,4.17,0.43,1523298643
2018/04/09 20:45:42,22.40,16.00,69.94,71.60,,30.12,4.16,0.14,1523299542
2018/04/09 21:00:43,21.75,15.10,72.38,71.80,,30.11,4.15,0.00,1523300443
2018/04/09 21:15:43,21.33,14.10,69.48,72.00,,30.11,4.15,0.00,1523301343
2018/04/09 21:30:44,20.85,13.50,70.80,72.10,,30.11,4.14,0.00,1523302244
2018/04/09 22:00:43,20.18,12.60,71.75,72.60,,30.11,4.13,0.00,1523304043
2018/04/09 22:15:43,19.90,12.40,71.24,72.80,,30.11,4.13,0.00,1523304943
2018/04/09 22:30:43,19.62,12.40,71.02,72.90,,30.12,4.12,0.00,1523305843
2018/04/09 22:45:42,19.45,12.40,70.98,72.90,,30.12,4.12,0.00,1523306742
2018/04/09 23:00:42,19.28,12.40,69.72,73.10,,30.12,4.12,0.00,1523307642
2018/04/09 23:15:42,19.14,12.40,71.05,73.20,,30.12,4.11,0.00,1523308542
2018/04/09 23:30:43,19.02,12.40,71.41,73.30,,30.11,4.11,0.00,1523309443
2018/04/09 23:45:43,18.86,12.50,71.31,73.30,,30.11,4.11,0.00,1523310343
2018/04/10 00:00:43,18.73,12.60,71.50,73.40,,30.11,4.11,0.00,1523311243
2018/04/10 00:15:43,18.64,12.70,72.77,73.50,,30.11,4.11,0.00,1523312143
2018/04/10 00:30:43,18.54,12.70,72.31,73.40,,30.10,4.10,0.00,1523313043
2018/04/10 00:45:43,18.64,13.10,70.98,73.70,,30.10,4.10,0.00,1523313943
2018/04/10 01:00:43,18.63,14.00,71.36,73.60,,30.10,4.10,0.00,1523314843
2018/04/10 01:15:44,18.66,14.30,72.02,73.50,,30.10,4.10,0.00,1523315744
2018/04/10 01:30:44,18.61,14.60,71.17,73.50,,30.08,4.09,0.00,1523316644
2018/04/10 01:45:44,18.62,14.60,71.00,73.60,,30.09,4.09,0.00,1523317544
2018/04/10 02:00:44,18.54,14.50,71.76,73.50,,30.07,4.09,0.00,1523318444
2018/04/10 02:15:44,18.36,14.20,71.96,73.50,,30.07,4.09,0.00,1523319344
2018/04/10 02:30:44,18.36,14.10,72.39,73.60,,30.07,4.09,0.00,1523320244
2018/04/10 02:45:44,18.21,14.00,70.13,73.80,,30.05,4.09,0.00,1523321144
2018/04/10 03:00:44,18.02,13.80,72.26,73.70,,30.05,4.09,0.00,1523322044
2018/04/10 03:15:44,18.03,13.70,74.58,73.70,,30.06,4.08,0.00,1523322944
2018/04/10 03:30:45,17.84,13.50,71.45,73.80,,30.04,4.08,0.00,1523323845
2018/04/10 03:45:45,17.73,13.70,70.66,73.90,,30.04,4.08,0.00,1523324745
2018/04/10 04:00:45,17.63,13.70,72.19,73.80,,30.01,4.08,0.00,1523325645
2018/04/10 04:30:45,17.40,12.90,74.54,74.10,,30.04,4.07,0.00,1523327445
2018/04/10 04:45:43,17.25,12.90,71.62,74.10,,30.04,4.07,0.00,1523328343
2018/04/10 05:00:43,17.19,13.00,71.27,74.20,,30.04,4.07,0.00,1523329243
2018/04/10 05:15:43,17.11,13.10,73.36,74.20,,30.05,4.07,0.00,1523330143
2018/04/10 05:30:42,16.91,12.60,72.38,74.20,,30.04,4.07,0.00,1523331042
2018/04/10 05:45:43,16.87,12.20,76.16,74.30,,30.04,4.07,0.00,1523331943
2018/04/10 06:00:43,16.68,11.80,75.86,74.50,,30.04,4.07,0.00,1523332843
2018/04/10 06:15:43,16.61,11.60,75.30,74.60,,30.03,4.07,0.10,1523333743
2018/04/10 06:30:43,16.52,11.50,76.41,74.70,,30.04,4.07,0.34,1523334643
2018/04/10 06:45:42,16.36,11.40,73.71,74.70,,30.03,4.07,0.34,1523335542
2018/04/10 07:00:42,16.19,11.10,74.68,74.80,,30.04,4.07,0.46,1523336442
2018/04/10 07:15:42,16.08,11.10,73.93,74.70,,30.03,4.07,0.83,1523337342
2018/04/10 07:30:42,16.17,11.20,76.00,74.80,,30.04,4.08,1.57,1523338242
2018/04/10 07:45:43,16.18,11.90,74.55,74.70,,30.04,4.09,1.32,1523339143
2018/04/10 08:00:43,16.24,12.00,76.36,74.70,,30.04,4.09,1.08,1523340043
2018/04/10 08:15:43,16.41,12.40,75.71,74.70,,30.03,4.09,1.15,1523340943
2018/04/10 08:30:43,16.56,13.00,76.73,74.70,,30.04,4.09,1.25,1523341843
2018/04/10 08:45:43,16.79,13.60,77.17,74.60,,30.03,4.09,1.31,1523342743
2018/04/10 09:00:43,16.91,14.10,76.12,74.40,,30.04,4.11,1.42,1523343643
2018/04/10 09:15:43,16.97,15.00,74.13,74.20,,30.02,4.13,1.43,1523344543
2018/04/10 09:30:45,17.32,15.70,77.26,73.90,,30.01,4.16,1.08,1523345445
2018/04/10 09:45:43,18.04,16.60,87.67,73.60,,30.00,4.20,0.96,1523346343
2018/04/10 10:00:44,18.44,17.50,77.01,73.00,,29.96,4.22,2.23,1523347244
2018/04/10 10:15:44,18.78,17.60,80.27,73.10,,29.99,4.22,2.15,1523348144
2018/04/10 10:30:44,19.02,18.00,78.22,72.80,,29.98,4.22,2.23,1523349044
2018/04/10 10:45:44,19.59,18.20,85.41,72.80,,29.97,4.22,2.12,1523349944
2018/04/10 11:00:44,19.87,18.30,86.10,72.80,,29.97,4.22,1.54,1523350844
2018/04/10 11:15:44,20.12,18.10,83.93,72.80,,29.99,4.22,2.01,1523351744
2018/04/10 11:30:44,20.66,18.20,87.93,72.90,,29.99,4.22,2.06,1523352644
2018/04/10 11:45:44,20.90,18.30,88.88,72.80,,29.99,4.22,1.96,1523353544
2018/04/10 12:00:44,21.08,18.40,83.85,72.60,,29.97,4.22,1.62,1523354444
2018/04/10 12:15:44,21.19,18.30,84.99,72.50,,30.01,4.22,1.60,1523355344
2018/04/10 12:30:45,21.56,18.50,86.83,72.50,,30.01,4.22,1.28,1523356245
2018/04/10 12:45:44,21.82,18.70,83.90,72.30,,30.00,4.22,1.70,1523357144
2018/04/10 13:00:42,22.25,19.10,84.77,72.10,,30.01,4.22,2.09,1523358042
2018/04/10 13:15:42,22.44,19.50,80.69,71.70,,30.02,4.22,2.16,1523358942
2018/04/10 13:30:42,22.60,20.00,62.67,71.30,,30.01,4.22,2.16,1523359842
2018/04/10 13:45:43,23.03,20.30,73.12,71.00,,30.00,4.22,2.18,1523360743
2018/04/10 14:00:43,23.37,20.70,69.18,70.60,,30.01,4.22,2.11,1523361643
2018/04/10 14:15:43,24.21,21.00,77.19,70.80,,30.01,4.22,1.89,1523362543
2018/04/10 14:30:43,24.52,21.10,65.12,70.90,,30.01,4.22,1.93,1523363443
2018/04/10 14:45:43,24.79,21.00,75.30,70.90,,30.02,4.22,2.10,1523364343
2018/04/10 15:00:43,25.25,21.40,74.51,70.60,,30.04,4.22,2.02,1523365243
2018/04/10 15:15:42,25.29,21.70,57.70,70.30,,30.02,4.22,1.78,1523366142
2018/04/10 15:30:42,25.47,21.70,60.85,70.10,,30.03,4.22,2.03,1523367042
2018/04/10 15:45:43,25.00,21.30,56.72,70.00,,30.05,4.22,1.47,1523367943
2018/04/10 16:00:42,25.54,21.10,72.00,70.40,,30.06,4.22,1.78,1523368842
2018/04/10 16:15:43,25.86,21.20,74.49,70.40,,30.07,4.22,1.83,1523369743
2018/04/10 16:30:43,25.57,21.30,72.14,70.30,,30.08,4.22,1.72,1523370643
2018/04/10 16:45:43,25.69,21.10,76.04,70.60,,30.09,4.22,1.44,1523371543
2018/04/10 17:00:43,25.74,21.20,75.80,70.40,,30.09,4.22,1.43,1523372443
2018/04/10 17:15:43,25.86,21.60,76.25,70.20,,30.11,4.22,1.36,1523373343
2018/04/10 17:30:43,25.84,21.60,74.47,70.10,,30.10,4.21,1.34,1523374243
2018/04/10 17:45:43,25.59,21.10,73.27,70.40,,30.12,4.22,1.29,1523375143
2018/04/10 18:00:43,25.35,20.80,72.21,70.30,,30.13,4.22,1.22,1523376043
2018/04/10 18:15:43,25.08,20.60,70.42,70.20,,30.15,4.22,1.17,1523376943
2018/04/10 18:30:43,24.89,20.20,72.04,70.40,,30.15,4.22,1.19,1523377843
2018/04/10 18:45:43,24.62,20.00,69.30,70.40,,30.16,4.21,0.49,1523378743
2018/04/10 19:00:44,24.33,19.60,69.96,70.60,,30.19,4.20,0.44,1523379644
2018/04/10 19:15:44,23.86,18.90,74.25,71.10,,30.25,4.19,0.44,1523380544
2018/04/10 19:30:44,23.28,17.80,73.74,71.60,,30.31,4.18,0.43,1523381444
2018/04/10 19:45:44,22.90,16.80,75.63,72.00,,30.42,4.17,0.43,1523382344
2018/04/10 20:00:44,22.57,16.30,77.39,72.40,,30.47,4.16,0.43,1523383244
2018/04/10 20:15:44,22.18,15.70,75.38,72.50,,30.48,4.15,0.19,1523384144
2018/04/10 20:30:44,21.75,15.30,75.90,72.80,,30.51,4.15,0.02,1523385044
2018/04/10 20:45:45,21.31,14.90,76.47,73.20,,30.57,4.14,0.00,1523385945
2018/04/10 21:00:44,20.71,14.70,75.12,73.60,,30.57,4.14,0.00,1523386844
2018/04/10 21:15:50,20.28,14.30,75.79,73.70,,30.63,4.13,0.00,1523387750
2018/04/10 21:30:43,20.06,14.10,79.10,74.00,,30.67,4.13,0.00,1523388643
2018/04/10 21:45:43,19.29,14.00,76.35,74.40,,30.63,4.13,0.00,1523389543
2018/04/10 22:00:43,18.89,13.80,76.44,74.50,,30.69,4.12,0.00,1523390443
2018/04/10 22:15:43,18.85,13.70,79.82,74.60,,30.74,4.12,0.00,1523391343
2018/04/10 22:30:43,18.82,13.60,79.59,75.20,,30.70,4.11,0.00,1523392243
2018/04/10 22:45:44,18.55,13.30,78.83,75.40,,30.66,4.11,0.00,1523393144
2018/04/10 23:00:44,18.37,13.10,79.03,75.50,,30.70,4.11,0.00,1523394044
2018/04/10 23:15:44,18.37,13.00,84.51,75.60,,30.70,4.11,0.00,1523394944
2018/04/10 23:30:44,18.27,13.00,79.91,75.70,,30.69,4.11,0.00,1523395844
2018/04/10 23:45:44,18.08,12.90,81.02,75.80,,30.67,4.10,0.00,1523396744
2018/04/11 00:00:44,17.95,12.70,80.01,75.90,,30.73,4.10,0.00,1523397644
2018/04/11 00:15:44,17.83,12.60,79.43,76.10,,30.68,4.10,0.00,1523398544
2018/04/11 00:30:44,17.67,12.50,79.35,76.40,,30.68,4.10,0.00,1523399444
2018/04/11 00:45:44,17.60,12.40,79.53,76.50,,30.67,4.09,0.00,1523400344
2018/04/11 01:00:45,17.47,12.30,79.03,76.50,,30.65,4.09,0.00,1523401245
2018/04/11 01:15:45,17.44,12.20,80.67,76.60,,30.64,4.09,0.00,1523402145
2018/04/11 01:30:45,17.31,12.20,80.59,76.70,,30.63,4.09,0.00,1523403045
2018/04/11 01:45:42,17.27,12.00,81.60,76.70,,30.62,4.09,0.00,1523403942
2018/04/11 02:00:42,17.29,12.00,83.95,76.90,,30.61,4.09,0.00,1523404842
2018/04/11 02:15:43,17.25,12.00,84.35,77.00,,30.60,4.09,0.00,1523405743
2018/04/11 02:30:42,17.11,11.90,82.53,77.00,,30.59,4.09,0.00,1523406642
2018/04/11 02:45:43,16.98,11.80,80.97,76.90,,30.58,4.08,0.00,1523407543
2018/04/11 03:00:43,16.92,11.60,82.19,77.10,,30.58,4.08,0.00,1523408443
2018/04/11 03:15:43,16.92,11.50,83.71,77.20,,30.58,4.08,0.00,1523409343
2018/04/11 03:30:43,16.91,11.50,83.41,77.30,,30.57,4.08,0.00,1523410243
2018/04/11 03:45:43,16.88,11.50,83.89,77.40,,30.57,4.08,0.00,1523411143
2018/04/11 04:00:42,16.86,11.50,83.49,77.50,,30.56,4.08,0.00,1523412042
2018/04/11 04:15:42,16.77,11.60,83.66,77.50,,30.56,4.07,0.00,1523412942
2018/04/11 04:30:42,16.72,11.70,83.86,77.60,,30.55,4.07,0.00,1523413842
2018/04/11 04:45:42,16.71,11.70,83.48,77.60,,30.55,4.07,0.00,1523414742
2018/04/11 05:00:43,16.71,11.60,84.95,77.70,,30.55,4.07,0.00,1523415643
2018/04/11 05:15:43,16.71,11.60,86.32,77.80,,30.55,4.07,0.00,1523416543
2018/04/11 05:30:43,16.66,11.60,87.01,77.80,,30.54,4.07,0.00,1523417443
2018/04/11 05:45:43,16.65,11.60,87.75,77.90,,30.54,4.07,0.00,1523418343
2018/04/11 06:00:43,16.57,11.50,86.52,77.90,,30.53,4.07,0.00,1523419243
2018/04/11 06:15:43,16.58,11.50,86.75,78.10,,30.53,4.07,0.07,1523420143
2018/04/11 06:30:43,16.49,11.60,86.51,78.10,,30.53,4.07,0.30,1523421043
2018/04/11 06:45:43,16.55,11.60,88.91,78.20,,30.52,4.07,0.34,1523421943
2018/04/11 07:00:43,16.31,11.50,83.97,78.00,,30.52,4.07,0.43,1523422843
2018/04/11 07:15:43,16.42,11.50,87.48,78.10,,30.52,4.07,0.44,1523423743
2018/04/11 07:30:44,16.44,11.50,88.30,78.20,,30.52,4.06,0.44,1523424644
2018/04/11 07:45:44,16.33,11.50,87.17,78.20,,30.51,4.06,0.45,1523425544
2018/04/11 08:00:45,16.35,11.50,89.11,78.20,,30.51,4.06,0.45,1523426445
2018/04/11 08:15:44,16.48,11.60,90.99,78.40,,30.51,4.06,0.45,1523427344
2018/04/11 08:30:44,16.62,11.80,92.92,78.50,,30.51,4.06,0.46,1523428244
2018/04/11 08:45:44,16.68,12.00,93.18,78.40,,30.51,4.06,0.76,1523429144
2018/04/11 09:00:44,16.76,12.20,94.09,78.50,,30.50,4.06,0.55,1523430044
2018/04/11 09:15:44,16.75,12.30,94.51,78.60,,30.50,4.06,0.65,1523430944
2018/04/11 09:30:44,16.80,12.50,93.51,78.50,,30.49,4.06,0.66,1523431844
2018/04/11 09:45:45,16.78,12.40,92.69,78.50,,30.49,4.06,0.65,1523432745
2018/04/11 10:00:45,16.96,12.50,95.12,78.50,,30.49,4.06,1.09,1523433645
2018/04/11 10:15:42,17.08,12.60,96.25,78.50,,30.48,4.07,1.20,1523434542
2018/04/11 10:30:42,17.22,12.60,98.12,78.50,,30.48,4.06,0.82,1523435442
2018/04/11 10:45:42,17.30,12.80,96.17,78.30,,30.48,4.07,1.17,1523436342
2018/04/11 11:00:43,17.43,13.10,96.10,78.10,,30.47,4.08,1.50,1523437243
2018/04/11 11:15:43,17.57,13.10,97.84,78.20,,30.46,4.07,1.04,1523438143
2018/04/11 11:30:43,17.57,12.90,95.03,78.20,,30.45,4.07,1.11,1523439043
2018/04/11 11:45:43,17.61,12.70,93.61,78.20,,30.45,4.08,1.21,1523439943
2018/04/11 12:00:43,17.63,12.70,93.62,78.20,,30.44,4.08,1.40,1523440843
2018/04/11 12:15:43,17.75,12.80,94.07,78.20,,30.44,4.08,1.27,1523441743
2018/04/11 12:30:42,17.76,12.80,91.55,78.30,,30.43,4.08,1.17,1523442642
2018/04/11 12:45:42,17.75,12.80,90.30,78.40,,30.43,4.09,1.09,1523443542
2018/04/11 13:00:42,17.72,12.60,91.43,78.60,,30.42,4.08,0.91,1523444442
2018/04/11 13:15:42,17.75,12.50,91.77,78.70,,30.44,4.09,1.34,1523445342
2018/04/11 13:30:42,17.69,12.60,92.14,78.60,,30.54,4.09,0.83,1523446242
2018/04/11 13:45:43,17.68,12.60,93.27,78.80,,30.54,4.09,1.07,1523447143
2018/04/11 14:00:43,17.73,12.80,93.05,78.60,,30.55,4.09,1.45,1523448043
2018/04/11 14:15:43,17.94,13.50,92.84,78.00,,30.55,4.12,1.43,1523448943
2018/04/11 14:30:43,18.34,14.40,94.87,77.70,,30.54,4.14,1.40,1523449843
2018/04/11 14:45:43,18.45,14.50,95.66,77.80,,30.53,4.16,1.41,1523450743
2018/04/11 15:00:43,18.53,14.60,85.00,77.70,,30.51,4.22,1.34,1523451643
2018/04/11 15:15:43,18.32,14.80,83.22,77.20,,30.50,4.22,1.56,1523452543
2018/04/11 15:30:43,18.45,14.70,88.25,77.30,,30.50,4.22,1.51,1523453443
2018/04/11 15:45:43,18.49,14.70,81.37,77.50,,30.48,4.22,1.83,1523454343
2018/04/11 16:00:44,18.70,15.10,88.78,77.10,,30.49,4.22,1.44,1523455244
